wikiStats|ceb

redirects|139
r|Plantilya:Italictitle|Plantilya:Italic title
r|Plantilya:Notvisayan|Plantilya:Dili Sinugboanon
r|Plantilya:Di-Sebwano|Plantilya:Dili Sinugboanon
r|Plantilya:User Christian|Plantilya:Gumagamit Kristohanon
r|Plantilya:Judaism-stub|Plantilya:Saha-Hudaismo
r|Plantilya:Christianity-stub|Plantilya:Saha-Kristiyanismo
r|Plantilya:User Kristiyano|Plantilya:Gumagamit Kristohanon
r|Plantilya:Location map Federated States of Micronesia|Plantilya:Location map Micronesia
r|Plantilya:Manila Metro Rail Transit System|Plantilya:Lineyang Bughaw sa SRTS
r|Plantilya:Lineyang Purpura sa SRTS|Plantilya:Lineyang Murado sa SRTS
r|Plantilya:Rfd|Plantilya:Afd
r|Plantilya:Manila LRT Yellow Line|Plantilya:Lineyang Dalag sa SRTS
r|Plantilya:Country data Antigua and Barbuda|Plantilya:Country data Antigua ug Barbuda
r|Plantilya:Kristiyanismo-saha|Plantilya:Saha-Kristiyanismo
r|Plantilya:Country data Brasil|Plantilya:Country data Brazil
r|Plantilya:Documentation/docname|Plantilya:Dokumentasyon/pangalansadok
r|Plantilya:Stub|Plantilya:Saha
r|Plantilya:Jewish holidays|Plantilya:Kalendaryong Ebreo
r|Plantilya:Metro Manila|Plantilya:Manila
r|Plantilya:Metro CdO|Plantilya:Metro Cagayan de Oro
r|Plantilya:Doc|Plantilya:Dokumentasyon
r|Plantilya:Usbong|Plantilya:Saha
r|Plantilya:User Kristyano|Plantilya:Gumagamit Kristohanon
r|Plantilya:Imdb name|Plantilya:IMDb name
r|Plantilya:Native phrase|Plantilya:Native name
r|Plantilya:Bda|Plantilya:Birth date and age
r|Plantilya:Zoroastrianism-stub|Plantilya:Saha-Sorowastrismo
r|Plantilya:Ganghaan:Kasaysayan/Mga puede nimong mahimo|Plantilya:Ganghaan:Kasaysayan/Mga puyde nimong mahimo
r|Plantilya:Mga Tugpahanan sa Philippines|Plantilya:Mga Tugpahanan sa Pilipinas
r|Plantilya:Not Cebuano|Plantilya:Dili Sinugboanon
r|Plantilya:Copyright sa Wikimedia|Plantilya:Panag-iya-sa-wikimedia
r|Plantilya:Commons category-inline|Plantilya:Commonscat-inline
r|Plantilya:Hudayismo-saha|Plantilya:Saha-Hudaismo
r|Plantilya:ProvinciaIT (region code)|Plantilya:ProvinciaIT (kodigo sa rehiyon)
r|Plantilya:Unang Panid Kaubang Proyekto|Plantilya:Unang Panid Kauban sa Wikipedya
r|Plantilya:Infobox Writer|Plantilya:Infobox magsusulat
r|Plantilya:Kristyanismo-saha|Plantilya:Saha-Kristiyanismo
r|Plantilya:Sorowastrismo-saha|Plantilya:Saha-Sorowastrismo
r|Plantilya:Country data Indya|Plantilya:Country data India
r|Plantilya:Infobox country|Plantilya:Infobox Country
r|Plantilya:Dilibinisaya|Plantilya:Dili Sinugboanon
r|Plantilya:Islam-stub|Plantilya:Saha-Islam
r|Plantilya:User Jew|Plantilya:Gumagamit Hudeyo
r|Plantilya:Saha-pilipinas|Plantilya:Saha-Pilipinas
r|Plantilya:Italic title/doc|Plantilya:Italic title/dok
r|Plantilya:Webbref|Plantilya:Cite web
r|Plantilya:*|Plantilya:•
r|Plantilya:Elementbox|Plantilya:Infobox element
r|Plantilya:Documentation/doc|Plantilya:Dokumentasyon/dok
r|Plantilya:Commons category|Plantilya:Commonscat
r|Plantilya:Saha-Hudayismo|Plantilya:Saha-Hudaismo
r|Plantilya:Nag-opisyo|Plantilya:Infobox Nag-opisyo
r|Plantilya:Manila LRT Purple Line|Plantilya:Lineyang Murado sa SRTS
r|Plantilya:Saha-Kristyanismo|Plantilya:Saha-Kristiyanismo
r|Plantilya:Mga Pilipinong dyosesis|Plantilya:Mga dyosesis sa Pilipinas
r|Plantilya:Gumagamit Moslem|Plantilya:Gumagamit Muslim
r|Plantilya:Notbisaya|Plantilya:Dili Sinugboanon
r|Plantilya:Country data Dinamarka|Plantilya:Country data Denmark
r|Plantilya:User hudeyo|Plantilya:Gumagamit Hudeyo
r|Plantilya:User Jewish|Plantilya:Gumagamit Hudeyo
r|Plantilya:Mga basahon sa Neviim|Plantilya:Mga basahon sa Nevi’im
r|Plantilya:Documentation|Plantilya:Dokumentasyon
r|Plantilya:Not Bisaya|Plantilya:Dili Sinugboanon
r|Plantilya:Dili Binisaya|Plantilya:Dili Sinugboanon
r|Plantilya:Mga Pilipinong arkidyosesis|Plantilya:Mga arkidyosesis sa Pilipinas
r|Plantilya:Mga basahon sa Nevi'im|Plantilya:Mga basahon sa Nevi’im
r|Plantilya:·w|Plantilya:·wrap
r|Plantilya:Country data PHI|Plantilya:Country data Philippines
r|Plantilya:See also|Plantilya:Tan-awa usab
r|Plantilya:Italictitle/doc|Plantilya:Italic title/dok
r|Plantilya:RegioneIT (coat of arms)|Plantilya:RegioneIT (eskudo)
r|Plantilya:User eu-N|Plantilya:User eu
r|Plantilya:G8|Plantilya:Pundoksa8
r|Plantilya:Papa-saha|Plantilya:Saha-papa
r|Plantilya:Infobox Nasod|Plantilya:Infobox Country
r|Plantilya:SAHA|Plantilya:Saha
r|Plantilya:Drink-stub|Plantilya:Saha-ilimnon
r|Plantilya:Dilibisaya|Plantilya:Dili Sinugboanon
r|Plantilya:Cleanup|Plantilya:Limpyohan
r|Plantilya:UnangMgaPanghitabo|Plantilya:Unang Panid Mga Panghitabo
r|Plantilya:GA|Plantilya:Maayo
r|Plantilya:Southern Leyte|Plantilya:Habagatang Leyte
r|Plantilya:Hebrew calendar|Plantilya:Kalendaryong Ebreo
r|Plantilya:WP help pages (header bar)|Plantilya:WP panid sa tabang (pang-ulong bar)
r|Plantilya:Gumagamit Musulman|Plantilya:Gumagamit Muslim
r|Plantilya:Pse|Plantilya:PSE
r|Plantilya:Hprotected|Plantilya:Protected template
r|Plantilya:Paghimo nga bot|Plantilya:Paghimo ni bot
r|Plantilya:Country data Republic of China|Plantilya:Country data Taiwan
r|Plantilya:Kalendaryong Ebreyo|Plantilya:Kalendaryong Ebreo
r|Plantilya:Mindanao lateral|Plantilya:Pilipinas
r|Plantilya:Ibdb name|Plantilya:IBDB name
r|Plantilya:Philippines-stub|Plantilya:Saha-Pilipinas
r|Plantilya:Disambig|Plantilya:Giklaro
r|Plantilya:Mga-dibisyon-sa-pagdumala-sa-Pransiya|Plantilya:Mga-dibisyon-sa-pagdumala-sa-pransiya
r|Plantilya:Ganghaan:Katolisismo/Nakabalo ba mo|Plantilya:Ganghaan:Katolisismo/Nasayod ka ba
r|Plantilya:Nevi’im|Plantilya:Mga basahon sa Nevi’im
r|Plantilya:Anglicise rank|Plantilya:Cebrank
r|Plantilya:En-icon|Plantilya:En icon
r|Plantilya:Ganghaan sa Sugboanong Kalibutan|Plantilya:Ganghaan sa Sugboanong Kalibotan
r|Plantilya:Infobox Network|Plantilya:Infobox kutay
r|Plantilya:Location map Denmark Faroe Islands|Plantilya:Location map Faroe Islands
r|Plantilya:Paglilinaw|Plantilya:Giklaro
r|Plantilya:Lagda sa Pinulungan sa Wikipedya|Plantilya:Lagda sa pinulongan sa Wikipedya
r|Plantilya:Location map Curaçao|Plantilya:Location map Curacao
r|Plantilya:Food-stub|Plantilya:Saha-pagkaon
r|Plantilya:Ganghaan:Kasaysayan/Napiling biograpiya|Plantilya:Ganghaan:Kasaysayan/Napiling biyograpiya
r|Plantilya:Fr-icon|Plantilya:Fr icon
r|Plantilya:Talasanggunian|Plantilya:Reflist
r|Plantilya:Pse2|Plantilya:PSE2
r|Plantilya:Seealso|Plantilya:Tan-awa usab
r|Plantilya:Commons cat|Plantilya:Commonscat
r|Plantilya:InterWiki|Plantilya:Interwiki
r|Plantilya:Infobox Radio station/dok|Plantilya:Infobox estasyong pangradyo/dok
r|Plantilya:Babala-IPA|Plantilya:Pahibalo-IPA
r|Plantilya:Ganghaan-katolisismo|Plantilya:Ganghaan-Katolisismo
r|Plantilya:Lineyang Pughaw sa SRTS|Plantilya:Lineyang Bughaw sa SRTS
r|Plantilya:User Moslem|Plantilya:Gumagamit Muslim
r|Plantilya:Image other|Plantilya:File other
r|Plantilya:Philippine Dioceses|Plantilya:Mga dyosesis sa Pilipinas
r|Plantilya:Luzon lateral|Plantilya:Pilipinas
r|Plantilya:Islam-saha|Plantilya:Saha-Islam
r|Plantilya:Translate|Plantilya:Dili Sinugboanon
r|Plantilya:Kabisay-ang lateral|Plantilya:Pilipinas
r|Plantilya:Gumagamit Kristyano|Plantilya:Gumagamit Kristohanon
r|Plantilya:Infobox CVG|Plantilya:Infobox VG
r|Plantilya:BDA|Plantilya:Birth date and age
r|Plantilya:Infobox Magsusuwat|Plantilya:Infobox magsusulat
r|Plantilya:T1|Plantilya:Tl
r|Plantilya:Gumagamit Kristiyano|Plantilya:Gumagamit Kristohanon
r|Plantilya:Pilipinas-saha|Plantilya:Saha-Pilipinas
r|Plantilya:User Kristohanon|Plantilya:Gumagamit Kristohanon
r|Plantilya:Kasaysayan-saha|Plantilya:Saha-kasaysayan
r|Plantilya:User Muslim|Plantilya:Gumagamit Muslim
r|Plantilya:Notcebuano|Plantilya:Dili Sinugboanon
r|Plantilya:Not Visayan|Plantilya:Dili Sinugboanon
r|Plantilya:Commas|Plantilya:Nts
r|Plantilya:Mga-rehiyon-sa-Pransiya|Plantilya:Mga-rehiyon-sa-pransiya
r|Plantilya:Footnotes|Plantilya:Reflist

templates|43

template|Plantilya:Infobox Nag-opisyo
count|3
properties|863
p|assembly4|0
p|president7|0
p|speaker|0
p|governor3|0
p|order8|0
p|preceding6|0
p|minority_floor_leader1|0
p|footnotes|0
p|state_assembly|0
p|lieutenant7|0
p|governor4|0
p|parliament4|0
p|5namedata6|0
p|vicepresident5|0
p|termend5|0
p|ambassador_from1|0
p|committees|0
p|2blankname5|0
